planets,set distances
TRAPPIST-1 d,0.062154069465230805
TRAPPIST-1 h,0.0069389179554392244
TRAPPIST-1 c,0.010597903947485197
TRAPPIST-1 g,0.07656108536852782
TRAPPIST-1 e,0.024799483325859857
TRAPPIST-1 b,0.08014415450550386
TRAPPIST-1 f,0.04478583271464032
Kepler-110 b,0.37941145306970386
Kepler-213 b,0.20913376696679903
Kepler-166 c,0.28227882731430026
Kepler-130 b,0.33081674285328533
Kepler-174 d,0.46049540890740304
Kepler-366 b,0.3420460437426667
Kepler-132 d,0.11471834276562366
Kepler-82 d,0.4404514770944414
Kepler-216 b,0.3045569448446407
HD 134606 b,0.12473975585024524
Kepler-183 b,0.12870110392642123
Kepler-218 b,0.7821561736021575
Kepler-181 b,0.7775454705796488
Kepler-294 b,0.21928645399610253
Kepler-372 d,0.22189781886133578
Kepler-157 b,0.33512801280696897
Kepler-122 d,0.08015004398407935
Kepler-132 b,0.7298665376069899
Kepler-256 c,0.2885214880956871
Kepler-226 c,0.23233861559016816
Kepler-279 c,0.3768658015590599
Kepler-198 c,0.06662247179565782
HD 215152 b,0.38144966426632887
Kepler-140 b,0.02075505874510002
Kepler-122 b,0.4830443517340948
Kepler-165 c,0.09151572837039276
Kepler-319 d,0.21628047270309744
Kepler-379 b,0.16631571869253867
Kepler-223 e,0.053530994390819674
Kepler-21 b,0.5566895786692247
Kepler-55 f,0.055917223153221694
Kepler-62 d,0.11071131382496993
Kepler-36 b,0.4167701085331707
Kepler-211 b,0.3361734621985844
Kepler-126 b,0.41465604635742276
Kepler-93 b,0.5019239284567271
Kepler-303 c,0.07837268645054603
Kepler-316 c,0.04358447822005437
Kepler-85 b,0.08887658515137006
Kepler-92 b,0.43828942372364693
Kepler-308 c,0.27735604468443387
HD 39194 b,0.057172227682397776
Kepler-161 b,0.27454926998642704
Kepler-135 c,0.2904526220474193
Kepler-137 b,0.12067749620386536
Kepler-284 b,0.10450640752014126
Kepler-118 b,0.2758531753061858
Kepler-306 d,0.19008313014587014
Kepler-158 b,0.13335855026841392
Kepler-92 c,0.3273743381104835
Kepler-250 b,0.058457326484516355
Kepler-370 c,0.054837407941956434
Kepler-399 c,0.1518056082539988
Kepler-265 d,0.27534308041213224
Kepler-169 c,0.0919912541992513
Kepler-148 b,0.054715881261365035
HD 40307 d,0.20975440519276312
Kepler-190 b,0.15372302181846725
Kepler-402 b,0.4215949696715582
Kepler-143 b,0.23021708427351414
Kepler-282 e,0.9152029786312912
Kepler-217 c,0.572663702939654
Kepler-298 c,0.061037188335188834
Kepler-69 c,0.2297480296474997
Kepler-389 c,0.09359875238500807
Kepler-226 b,0.17837883099619017
Kepler-300 b,0.22981741163041902
Kepler-58 c,12.664223639036235
Kepler-190 c,0.6540375311466285
Kepler-142 d,0.2498238211023991
Kepler-203 c,0.048367184283143155
Kepler-377 b,0.3151602947381453
HD 40307 e,0.008912916583319917
Kepler-363 d,0.2524504545481777
Kepler-160 b,0.319485491248511
Kepler-345 b,0.10499743546956997
OGLE-2013-BLG-0341L b,0.0788467611533366
Kepler-213 c,0.06831766360404298
Kepler-394 b,0.45765394696326145
HD 136352 d,0.07757342250691991
Kepler-223 b,0.33662752283773295
Kepler-220 e,0.055186867056054884
Kepler-194 d,0.5036616222733713
Kepler-85 e,0.12850219866547957
Kepler-201 b,0.10150970884285493
Kepler-187 b,0.2848753245500766
Kepler-243 b,0.12150431351726403
Kepler-277 c,0.2679244571860142
Kepler-70  b,1.7086755619309848
Kepler-276 c,0.17136328270476672
Kepler-157 c,0.1272472160505267
Kepler-332 c,0.4746954839898657
Kepler-20 b,0.020320698551356688
Kepler-141 c,0.2509219198295769
Kepler-144 b,1.0179638998639042
Kepler-334 b,0.3003393740767048
Kepler-373 b,0.18146197859456045
Kepler-138 c,0.1435462010040899
Kepler-211 c,0.5360451830039186
Kepler-42 c,0.29036283093379567
Kepler-352 c,0.2832656419274543
GJ 3634 b,0.04774875778194852
Kepler-331 b,0.1213398807090324
Kepler-402 c,0.2522061373270855
Kepler-37 b,0.09792322318663249
Kepler-137 c,0.1700203463622329
Kepler-398 b,0.0787120293854812
Kepler-354 b,0.07975773481116229
Kepler-162 b,0.09091016985681809
Kepler-255 b,0.49798392771157135
Kepler-282 d,0.9676494249299157
Kepler-249 b,0.062312391078179374
Kepler-38(AB) b,0.8330333492913924
Kepler-292 d,0.037174879276089944
Kepler-81 d,0.11475089701677348
Kepler-193 b,0.12368620798789959
Kepler-298 b,0.09920215820876807
Kepler-353 c,0.1042273890662349
Kepler-271 b,0.5272464996549387
Kepler-329 b,0.3464509170417177
Kepler-381 c,0.32999189174971083
Kepler-283 c,0.2938165979359785
Kepler-277 b,0.18859243728238048
HD 40307 f,0.14846926531522783
Kepler-235 d,0.07017855439004311
Kepler-42 b,0.032661277262044104
Kepler-349 b,0.2992215102785716
PSR 1719-14 b,0.16992515173357492
Kepler-173 b,0.25149249600796114
Kepler-83 b,0.14267040565402483
Kepler-399 d,0.1919872568839487
Kepler-125 c,0.2843204737889791
Kepler-322 c,0.19420788327962882
Kepler-288 b,0.13498902963953924
Kepler-289 b,0.179241996328
Kepler-387 c,0.39558799732228583
Kepler-171 b,0.2719647497075789
Kepler-301 b,0.42720010154750004
Kepler-265 b,0.3548878659445871
Kepler-239 b,0.09788298240653
Kepler-136 b,0.1439273355108097
Kepler-130 d,0.07902138928927689
Kepler-164 d,0.43264769045792384
Kepler-120 c,0.07374662209540238
Kepler-296 e,0.2287981452575371
Kepler-200 c,0.14122246833088653
Kepler-249 c,0.07576201124156229
Kepler-186 b,0.07324774223964826
Kepler-298 d,0.31018467833039887
Kepler-376 b,0.5610756888362852
Kepler-384 c,0.14474470296549116
Kepler-236 c,0.16617025421289294
Kepler-230 c,0.3869472008441964
Kepler-138 d,0.08352422494598319
Kepler-339 c,0.11438650543961427
Kepler-386 c,0.062088325510577254
Kepler-185 c,0.20855168544262373
Kepler-231 c,0.1591516727865906
Kepler-378 c,0.24384528696962682
Kepler-269 c,0.6355148644636813
Kepler-81 c,0.25382897809630006
Kepler-184 b,0.022260629613476184
Kepler-185 b,0.21970822650837438
Kepler-373 c,0.12802324684642513
Kepler-350 b,0.2063591989054069
Kepler-10 c,0.20911659437375732
Kepler-308 b,0.1311179653386607
Kepler-364 c,0.11420203779109053
Kepler-253 b,0.6632953414488594
Kepler-246 c,0.3104393396231141
Kepler-55 d,0.06468680047547809
Kepler-164 b,0.15816319147979824
Kepler-217 b,0.7333712252096857
Kepler-332 b,0.07187528634678872
Kepler-208 b,0.11987974027032416
Kepler-205 c,0.1557042542775511
Kepler-20 e,0.5673950670026547
Kepler-224 e,0.004368756952828007
Kepler-299 d,0.09751730515231638
Kepler-132 c,0.11944942761597956
Kepler-282 b,0.2473422862876105
Kepler-341 e,0.040109524782749206
Kepler-400 c,0.3129353734583978
Kepler-236 b,0.066196585239673
Kepler-306 e,0.12384715927701981
Kepler-300 c,0.24691030575205836
Kepler-271 c,0.10192936447499201
Kepler-220 c,0.13078028131243943
Kepler-107 b,0.735339652908623
Kepler-9 d,1.021115063466391
Kepler-85 d,0.2819643311998312
Kepler-228 b,1.121879125298
Kepler-55 e,0.07814728877407062
Kepler-292 f,0.21959732114508093
Kepler-215 b,0.3392612150182273
Kepler-286 b,0.18915794534697616
Kepler-377 c,0.16815381082690434
Kepler-214 c,0.2398436056207291
Kepler-387 b,0.16289233950009568
Kepler-133 b,0.7251168973446408
Kepler-331 d,0.27191631119668835
Kepler-186 f,0.09819648862937912
Kepler-128 b,2.5361746496569744
Kepler-197 c,0.4298650253609846
HD 181433 b,0.15850757323107414
Kepler-360 b,0.48373857171148976
Kepler-172 d,0.16885831463924383
Kepler-311 c,0.18696616761572968
Kepler-301 c,0.3363239981626295
Kepler-238 b,0.2366067770505615
Kepler-364 b,0.11615073571190317
Kepler-338 c,0.24265524486116496
Kepler-342 b,0.2509231529290488
Kepler-107 c,0.3857689123590352
Kepler-54 b,0.143707638452587
Kepler-383 c,0.07587665017979807
Kepler-226 d,0.2150130100910539
Kepler-320 b,0.23815460539891645
Kepler-52 d,0.18287312368922037
Kepler-320 c,0.04501907448241513
Kepler-378 b,0.38561868009057493
Kepler-172 b,0.7376696936306947
Kepler-260 c,0.1940011934817899
HD 154088 b,0.0702119476861945
Kepler-262 c,0.09461108720283198
Kepler-295 b,0.08838475958070939
Kepler-127 b,0.07430256907453672
Kepler-188 b,0.37885430022008837
Kepler-20 f,0.35075445261392946
CoRoT-7 b,0.7011891741344174
Kepler-341 b,0.13595905904161967
Kepler-203 d,0.34427164377377956
Kepler-371 b,0.11164497647916355
Kepler-382 b,0.020089073136647335
Kepler-33 b,1.0645618651669875
KIC-5522786 b,0.006942149952314786
Kepler-395 c,0.07691968033195529
Kepler-371 c,0.1586674417123038
Kepler-244 d,0.04098341324412244
Kepler-321 c,0.04141262525190788
Kepler-343 c,0.08222016055846712
Kepler-301 d,0.07932404704588339
Kepler-196 b,0.11967023432935622
Kepler-336 c,0.049440885246792056
Kepler-124 b,0.10137523485505252
Kepler-197 b,1.2979917568846593
Kepler-207 c,0.10585309256619124
Kepler-53 d,0.21220195211220683
Kepler-24 b,0.06627912337583845
Kepler-20 c,0.8065873114180416
Kepler-261 c,0.07599973885657821
55 Cnc e,0.49095884629078024
Kepler-224 d,0.08410665967661332
Kepler-393 b,0.2868814927861121
Kepler-399 b,0.47221721145868323
Kepler-80 d,0.040554224288237295
Kepler-286 e,0.17201719939881863
Kepler-90 b,0.4054070916849116
Kepler-167 b,0.5139763038708253
Kepler-168 b,0.6345609606011844
Kepler-262 b,0.6705246148254324
Kepler-381 b,0.12151333286007616
Kepler-69 b,0.1423803576163259
Kepler-208 c,0.6692993100444857
Kepler-382 c,0.3508032934946636
Kepler-354 d,0.04263519492608071
Kepler-120 b,0.19680685191143615
Kepler-10 b,1.4762926352103134
Kepler-356 b,0.4985838199915558
Kepler-395 b,0.034118179484824186
Kepler-84 b,0.22043510677061387
Kepler-140 c,0.03541822771843569
Kepler-256 d,0.3660420714128255
Kepler-70 c,0.5764348549871707
Kepler-326 d,0.11488249274851386
Kepler-384 b,0.3968484179149259
Kepler-235 c,0.267546992275113
Kepler-233 b,0.16325674001070659
KOI-1843 b,1.2751622440729962
Kepler-204 c,0.15555864376662204
Kepler-333 b,0.035044197648091295
Kepler-286 c,0.6475693554370634
Kepler-319 b,0.12994054842780628
Kepler-161 c,0.163570649309857
HD 1461 c,0.25109815560417914
Kepler-116 c,0.14190448444089201
Kepler-65 d,0.17626206892853125
Kepler-114 d,0.16209038079317545
Kepler-286 d,0.326335637639068
Kepler-37 d,0.16755259901196404
Kepler-224 b,0.5517063310829646
Kepler-171 d,0.1660724038878325
Kepler-274 b,0.08655333749034641
Kepler-276 d,0.2053367514603217
Kepler-55 c,0.09535744822243099
Kepler-163 c,0.11362740487501481
Kepler-159 b,0.1686842533934365
Kepler-158 c,0.29927086621683324
Kepler-107 d,0.1243909101147429
Kepler-354 c,0.19317134777750436
Kepler-251 b,0.14184565172809513
Kepler-220 d,0.12836163363782424
Kepler-49 e,0.0692812444236019
Kepler-196 c,0.05356041390962855
HD 1461 b,0.14951270485513665
Kepler-260 b,0.28535524688406205
Kepler-290 b,0.21883026083085877
Kepler-304 c,0.021129665476628676
Kepler-83 d,0.035776230941691835
Kepler-84 d,0.5706536633726789
Kepler-347 c,0.06107949936039427
Kepler-105 c,0.26185197191117815
Kepler-11 b,0.3800318571147802
Kepler-169 b,0.8703906831229321
Kepler-50 c,0.29433163467710677
Kepler-110 c,0.24990533655502153
Kepler-390 b,0.8629090116779407
Kepler-83 c,0.1204843374926699
Kepler-402 d,0.4462656996351479
HD 215152 c,0.5235797706199252
Kepler-369 c,0.06691252268202788
Kepler-356 c,0.16791181167434463
Kepler-163 b,0.12128846610383336
GJ 176 b,0.14807137265023196
Kepler-367 b,0.07839698316570873
Kepler-235 e,0.2952591754602531
Kepler-275 b,0.2758937008722934
Kepler-245 c,0.18233690575756328
KOI-2700 b,0.6208347332522176
Kepler-179 b,0.4395006156464259
Kepler-237 b,0.0917171655480076
Kepler-114 c,0.8638937080432575
Kepler-62 b,0.08226478055059475
Kepler-338 b,0.1107037741760846
Kepler-355 b,0.21889052655223296
Kepler-376 c,0.32898839954674314
Kepler-372 c,0.14256158178667463
Kepler-403 c,0.120296316413962
Kepler-78 b,1.1127435347762735
Kepler-195 b,0.18357440177328574
Kepler-112 b,0.16798468104804656
Kepler-398 c,0.235641847697615
Kepler-329 c,0.033021358147866664
GJ 832 c,0.054598750301053954
Kepler-151 c,0.09231093028112647
Kepler-326 b,0.7980392376342104
Kepler-374 b,0.12862187270111156
Kepler-367 c,0.029383818536843884
Kepler-267 b,0.17166330991028395
Kepler-225 c,0.1853476926008463
Kepler-48 c,0.2221131483641204
Kepler-141 b,0.41536912733964304
Kepler-150 b,0.33077666022047986
Kepler-111 b,0.8500037027502075
Kepler-155 b,0.011732957205489255
Kepler-186 d,0.027070543644734876
Kepler-374 c,0.09645566004468462
Kepler-295 c,0.2201265504720002
Kepler-191 b,0.23109313263369327
Kepler-324 b,0.6739981677652456
Kepler-112 c,0.10471899553744721
Kepler-394 c,0.36376545229718876
Kepler-350 d,0.2786908136208507
Kepler-206 c,0.11216400297972175
Kepler-327 b,0.359603121158259
Kepler-23 b,0.310474473007126
Kepler-60 d,0.7985162870414021
Kepler-250 c,0.14585903402418238
Kepler-229 b,0.03478969780291034
Kepler-58 b,2.4600343311503945
Kepler-326 c,0.23591601249333977
Kepler-215 e,0.12112018191120692
Kepler-291 c,0.21453194379541796
Kepler-323 c,0.45175805840554983
Kepler-208 e,0.21316221028021207
Kepler-337 c,0.209960124980439
Kepler-379 c,0.2568081246569218
Kepler-208 d,0.7990553368139391
Kepler-149 c,0.019885050701462546
Kepler-352 b,0.15259530145694464
Kepler-247 b,0.279024032805452
Kepler-206 d,0.5760501479154863
Kepler-195 c,0.13417307272457035
Kepler-144 c,0.08437112702165525
Kepler-121 b,0.07727565661409898
Kepler-50 b,0.045384249151438634
Kepler-215 d,0.3021205953073048
Kepler-314 b,0.16603441923341397
Kepler-266 b,0.12436043092940928
Kepler-327 d,0.09876745799585249
Kepler-156 b,0.3108866068914265
Kepler-181 c,0.20390064504937686
Kepler-197 e,0.22401326075163916
Kepler-244 c,0.27546819946334977
Kepler-82 e,0.07560539251562441
Kepler-68 b,0.4588709443506824
Kepler-240 b,0.3766852725180737
Kepler-317 c,0.19070598387765558
Kepler-155 c,0.31298276641952194
Kepler-296 c,0.013468609481882643
Kepler-380 c,0.22923775328671603
Kepler-270 b,0.3790502044699448
HD 20794 b,0.081335461287552
Kepler-52 b,0.14772665939025517
Kepler-306 c,0.16819158539413534
Kepler-80 b,0.21322197990176847
Kepler-209 b,0.044332520449810064
Kepler-341 c,0.768990168023618
Kepler-124 d,0.13180719851881284
Kepler-85 c,0.24463787310985408
Kepler-332 d,0.09728678409651946
Kepler-389 b,0.26845666930099643
Kepler-119 c,0.31086724722519643
Kepler-273 c,0.10133108625959843
Kepler-328 b,0.09742231451291133
61 Vir b,0.12860997764246646
Kepler-360 c,0.04530916047871194
Kepler-254 c,0.1063928525953069
HD 40307 b,0.2085068264965289
Kepler-167 c,0.04245553963746659
Kepler-57 b,0.2196396922067868
Kepler-165 b,0.09385829392848098
Kepler-336 d,0.09984502123866752
Kepler-207 b,1.3177220386368529
Kepler-334 c,0.019672192338726163
Kepler-336 b,0.7514557966384877
Kepler-61 b,0.18216572044248724
Kepler-123 c,0.02351310059763643
Kepler-101 c,0.11764453442643083
Kepler-393 c,0.459552840677664
Kepler-396 b,0.5837522353814696
Kepler-280 b,0.23318229847615818
Kepler-26 e,0.20771725671039654
Kepler-126 c,0.10164851721703155
Kepler-184 d,0.22626125776410907
Kepler-54 d,0.08876816390464926
Kepler-54 c,0.12891852458146089
Kepler-283 b,0.11568821557204563
Kepler-401 c,0.13322078931034131
Kepler-42 d,0.28212911236672356
Kepler-48 b,0.28331241871408724
Kepler-254 d,0.20239567669124756
Kepler-62 e,0.20736287930436753
PSR 1257 12 b,0.3628652932125221
Kepler-65 c,0.20723490206858625
Kepler-221 b,0.20073262684220186
Kepler-404 c,0.23887223730587107
Kepler-261 b,0.13446152604775344
Kepler-402 e,0.5105596529766403
HD 96700 b,0.29303003822978585
Kepler-296 b,0.26631748971361496
Kepler-321 b,0.526816800088018
Kepler-269 b,0.44119165367312724
Kepler-348 c,0.12568658917243156
Kepler-186 e,0.12362818994841718
Kepler-299 b,0.4242551173687736
Kepler-235 b,0.1809511010065918
Kepler-330 b,0.20212156494804115
Kepler-246 b,0.14832685006028154
Kepler-180 b,0.2054118453684729
Kepler-306 b,0.11487873010839025
Kepler-380 b,0.20499936765599946
Kepler-363 c,0.10108868985282378
Kepler-136 c,0.14500252999091304
Kepler-353 b,0.16416848857055696
Kepler-375 b,0.36177096223381916
Kepler-189 c,0.13025172949014135
Kepler-225 b,0.04808976706024267
Kepler-295 d,0.07173419723505543
Kepler-357 b,0.08245281323021626
Kepler-89 b,1.0120435413575393
Kepler-205 b,0.1563391621924629
Kepler-310 d,0.2100704670740252
Kepler-280 c,0.5065739332218143
Kepler-370 b,0.33164700946107323
Kepler-242 c,0.13422565264755115
Kepler-388 b,0.6111732261152502
Kepler-240 c,0.009139283554412401
Kepler-173 c,0.11949741949822085
Kepler-330 c,0.2132632936688521
HD 97658 b,0.24742379149772015
Kepler-279 d,0.21582470975397658
Kepler-270 c,0.3144143798615097
HD 85512 b,0.038626005505079525
Kepler-135 b,0.2070407735375922
Kepler-339 d,0.13459056146641643
Kepler-60 c,0.6908235036600872
Kepler-272 b,0.23546830335163116
Kepler-250 d,0.043265972297191306
Kepler-303 b,1.094136485081352
HD 40307 g,0.1681054739668767
Kepler-174 b,0.03036496531212122
Kepler-152 c,0.35458794472570954
Kepler-317 b,0.37938742898976713
Kepler-142 b,0.2566659392554947
Kepler-263 c,0.2508500621540187
Kepler-49 d,0.05944333239571457
Kepler-343 b,0.09688368444528819
Kepler-365 b,0.050071074287342685
Kepler-62 c,0.28358380313354437
Kepler-220 b,0.0258111400179178
Kepler-296 d,0.03389202245187923
Kepler-312 b,0.16999092866945809
Kepler-273 b,0.1774550551506357
Kepler-121 c,0.45938331225799867
Kepler-287 b,0.15756310234449689
Kepler-405 b,0.3090514709955634
Kepler-200 b,0.18779303623361804
Kepler-366 c,0.17146975018001004
Kepler-129 b,0.1747312471305698
Kepler-238 f,0.0027241936885011144
Kepler-169 d,0.29484840686657793
Kepler-55 b,0.21529281095937997
Kepler-327 c,0.0599270714298635
HD 215497 b,0.4308133525013075
Kepler-206 b,0.33345356971852885
Kepler-267 c,0.17702902414605487
Kepler-392 b,0.21890336151825712
Kepler-316 b,0.08815454287146957
Kepler-362 c,0.124294804707001
Kepler-212 b,0.019873138062212123
Kepler-252 c,0.30368559413405594
Kepler-309 b,0.029969842848710578
Kepler-114 b,0.4701943106931873
Kepler-347 b,0.08983607889160729
Kepler-147 b,0.08760756812546056
Kepler-365 c,0.32427219863939316
HD 20794 d,0.026489810110733522
Kepler-90 c,0.38849048087340116
Kepler-183 c,0.06764330538411281
Kepler-401 b,0.26488382256526355
HD 39194 d,0.0553071926126889
Kepler-341 d,0.10629083110920386
Kepler-361 b,0.21793203628447738
HD 40307 c,0.0501021845100138
Kepler-184 c,0.04693337402479324
Kepler-65 b,1.1402384857938324
Kepler-292 c,0.27740930055994645
Kepler-349 c,0.059282855554028534
PSR 1257 12 c,0.33300333816359645
Kepler-128 c,0.42862160982705266
Kepler-223 c,0.17437744444952918
Kepler-413(AB) b,0.49072405216452447
Kepler-256 e,0.2716690554655463
Kepler-386 b,0.15688511865254787
Kepler-197 d,0.039724871168883236
Kepler-60 b,0.5814225924480299
Kepler-80 f,0.08828410889981216
Kepler-272 c,0.08708712199376303
Kepler-115 b,0.19337191613150326
Kepler-310 b,0.06923158523611803
Kepler-124 c,0.05687497614166427
Kepler-291 b,0.13265310258802018
Kepler-397 b,0.2712556386646928
Kepler-383 b,0.048510053715816945
Kepler-274 c,0.06275713087698814
Kepler-238 c,0.04097195934611569
Kepler-125 b,0.1231001761627411
Kepler-174 c,0.055213051076847035
Kepler-342 d,0.1715775888374894
Kepler-348 b,0.6269320655762367
HD 156668 b,0.1235011350686664
Kepler-84 f,0.21073617500665778
Kepler-202 c,0.06831780598208591
Kepler-84 c,0.13240243654663886
Kepler-59 c,11.169034183256336
Kepler-19 b,0.0869057059842234
Kepler-337 b,0.662968719756074
Kepler-134 c,0.33298229456077444
Kepler-256 b,1.4209365858902008
Kepler-372 b,0.6370874409290025
Kepler-62 f,0.07307500756525433
Kepler-179 c,0.12650353937146233
Kepler-37 c,0.3043288353622353
Kepler-68 c,0.34445362676515284
HD 39194 c,0.1363279481653809
Kepler-134 b,0.07204023370113741
Kepler-191 c,0.10692272249145793
Kepler-252 b,0.23378804875385215
Kepler-202 b,0.29440481062574725
Kepler-323 b,0.7138075346183475
Kepler-400 b,0.10015667721929017
Kepler-285 c,0.05501371959546451
Kepler-145 c,0.514895135879694
HD 93385 b,0.1987145113243128
Kepler-339 b,0.5452107532706498
Kepler-292 b,0.18490346066302146
Kepler-331 c,0.12970757107739367
Kepler-388 c,0.04637746243472631
Kepler-22 b,0.6125505517820088
Kepler-241 b,0.06484991705026205
Kepler-282 c,0.6902080799716342
Kepler-296 f,0.32915924361145504
Kepler-299 e,0.14618462769685628
Kepler-243 c,0.05140997624255755
Kepler-176 b,0.7954909141753047
Kepler-333 c,0.014232927664453688
Kepler-169 e,0.12037899321177832
Kepler-237 c,0.08953067540158555
Kepler-231 b,0.030067015232492608
Kepler-322 b,0.648461523848607
alf Cen B b,0.8205087726558074
Kepler-186 c,0.07392623229147091
PSR 1257 12 d,0.1801204991016339
Kepler-189 b,0.4496921862564974
Kepler-18 b,0.7836699708731177
Kepler-166 b,0.11923321692306682
Kepler-369 b,0.01646813660437096
Kepler-48 d,0.12967757202299093
HD 136352 b,0.3065410050717608
GJ 1214 b,0.439587946246587
Kepler-392 c,0.3639286228891052
Kepler-249 d,0.15589406159541638
Kepler-52 c,0.1303138242778194
Kepler-80 e,0.267257096639287
Kepler-272 d,0.015489789030129006
Kepler-267 d,0.34069377955750757
Kepler-342 c,0.13225099438887453
Kepler-403 b,1.1152442136617882
Kepler-311 b,0.14823653028679595
Kepler-345 c,0.1288048763967291
Kepler-334 d,0.08776835786349638
Kepler-362 b,0.2524457522223648
Kepler-147 c,0.19113432197835117
Kepler-285 b,0.6217408697743237
Kepler-215 c,0.36633182986431373
MOA-2010-BLG-328L b,0.2947760456509714
Kepler-363 b,0.5438165297652339
Kepler-390 c,0.028510344416443092
Kepler-154 b,0.1534947918236631
GJ 163 c,0.3466548118564256
Kepler-404 b,0.1153787608217182
Kepler-4 b,2.03252221338789
Kepler-145 b,0.11441943752894634
Kepler-374 d,0.06735030760231656
Kepler-194 b,0.059029148896404905